"Step","splendid-night-110 - reward","splendid-night-110 - reward__MIN","splendid-night-110 - reward__MAX"
"1000","179.59611484033684","179.59611484033684","179.59611484033684"
"2000","226.1229080186463","226.1229080186463","226.1229080186463"
"3000","263.65165874544334","263.65165874544334","263.65165874544334"
"4000","255.13920671069525","255.13920671069525","255.13920671069525"
"5000","281.2783985867827","281.2783985867827","281.2783985867827"
"6000","1056.0434452624722","1056.0434452624722","1056.0434452624722"
"7000","805.1004131861636","805.1004131861636","805.1004131861636"
"8000","375.6768043305931","375.6768043305931","375.6768043305931"
"9000","604.0006269036797","604.0006269036797","604.0006269036797"
"10000","316.7945593946038","316.7945593946038","316.7945593946038"
"11000","437.91880979681355","437.91880979681355","437.91880979681355"
"12000","740.7313865881921","740.7313865881921","740.7313865881921"
"13000","1776.1608333895595","1776.1608333895595","1776.1608333895595"
"14000","1269.225924181115","1269.225924181115","1269.225924181115"
"15000","370.94174389029286","370.94174389029286","370.94174389029286"
"16000","1358.7671992624648","1358.7671992624648","1358.7671992624648"
"17000","798.4643295767738","798.4643295767738","798.4643295767738"
"18000","2395.00899557067","2395.00899557067","2395.00899557067"
"19000","287.9837759082312","287.9837759082312","287.9837759082312"
"20000","1627.1423879610736","1627.1423879610736","1627.1423879610736"
"21000","654.7884651327066","654.7884651327066","654.7884651327066"
"22000","1004.1433287548609","1004.1433287548609","1004.1433287548609"
"23000","1012.4825093851001","1012.4825093851001","1012.4825093851001"
"24000","950.9278196662359","950.9278196662359","950.9278196662359"
"25000","804.0800439012061","804.0800439012061","804.0800439012061"
"26000","2015.9597971285073","2015.9597971285073","2015.9597971285073"
"27000","941.7991785715027","941.7991785715027","941.7991785715027"
"28000","1165.9135793592613","1165.9135793592613","1165.9135793592613"
"29000","1091.6461745340275","1091.6461745340275","1091.6461745340275"
"30000","2657.8832238271543","2657.8832238271543","2657.8832238271543"
"31000","941.4446378407619","941.4446378407619","941.4446378407619"
"32000","3136.4776869031703","3136.4776869031703","3136.4776869031703"
"33000","1063.7898607756326","1063.7898607756326","1063.7898607756326"
"34000","2987.4362083136293","2987.4362083136293","2987.4362083136293"
"35000","3107.3140935923957","3107.3140935923957","3107.3140935923957"
"36000","3171.0511103307767","3171.0511103307767","3171.0511103307767"
"37000","3167.8258902697303","3167.8258902697303","3167.8258902697303"
"38000","3089.9318958448966","3089.9318958448966","3089.9318958448966"
"39000","3251.8118126888476","3251.8118126888476","3251.8118126888476"
"40000","3184.098010747317","3184.098010747317","3184.098010747317"
"41000","2070.186349079816","2070.186349079816","2070.186349079816"
"42000","3362.063491609287","3362.063491609287","3362.063491609287"
"43000","3264.393717283981","3264.393717283981","3264.393717283981"
"44000","3403.5873042112867","3403.5873042112867","3403.5873042112867"
"45000","3431.1900997155253","3431.1900997155253","3431.1900997155253"
"46000","3431.895334619942","3431.895334619942","3431.895334619942"
"47000","3427.2598342925016","3427.2598342925016","3427.2598342925016"
"48000","3378.38263412007","3378.38263412007","3378.38263412007"
"49000","3451.7163405629753","3451.7163405629753","3451.7163405629753"
"50000","3451.2769692534007","3451.2769692534007","3451.2769692534007"
"51000","3436.4886987553327","3436.4886987553327","3436.4886987553327"
"52000","3441.311592377775","3441.311592377775","3441.311592377775"
"53000","3467.331625028213","3467.331625028213","3467.331625028213"
"54000","3404.0253279880103","3404.0253279880103","3404.0253279880103"
"55000","3437.8808712646023","3437.8808712646023","3437.8808712646023"
"56000","3431.020913631011","3431.020913631011","3431.020913631011"
"57000","3440.607198275661","3440.607198275661","3440.607198275661"
"58000","3396.7450504144285","3396.7450504144285","3396.7450504144285"
"59000","3395.8029629657754","3395.8029629657754","3395.8029629657754"
"60000","3421.418495405268","3421.418495405268","3421.418495405268"
"61000","3430.2075098212686","3430.2075098212686","3430.2075098212686"
"62000","3468.4228809399065","3468.4228809399065","3468.4228809399065"
"63000","3268.1650635053666","3268.1650635053666","3268.1650635053666"
"64000","3288.3509563474418","3288.3509563474418","3288.3509563474418"
"65000","3238.9392852327715","3238.9392852327715","3238.9392852327715"
"66000","3302.444420426563","3302.444420426563","3302.444420426563"
"67000","3272.1409394483435","3272.1409394483435","3272.1409394483435"
"68000","3311.6330001816546","3311.6330001816546","3311.6330001816546"
"69000","3302.3581391967596","3302.3581391967596","3302.3581391967596"
"70000","3291.7371592258673","3291.7371592258673","3291.7371592258673"
"71000","3349.8907750855365","3349.8907750855365","3349.8907750855365"
"72000","3295.5228131468575","3295.5228131468575","3295.5228131468575"
"73000","3269.556120670034","3269.556120670034","3269.556120670034"
"74000","3271.631611811498","3271.631611811498","3271.631611811498"
"75000","3285.5059838594516","3285.5059838594516","3285.5059838594516"
"76000","3319.7814677363936","3319.7814677363936","3319.7814677363936"
"77000","3163.340056392514","3163.340056392514","3163.340056392514"
"78000","3211.028994623315","3211.028994623315","3211.028994623315"
"79000","3227.08923368861","3227.08923368861","3227.08923368861"
"80000","3349.0370431660335","3349.0370431660335","3349.0370431660335"
"81000","3262.3019266905926","3262.3019266905926","3262.3019266905926"
"82000","3174.4962119838915","3174.4962119838915","3174.4962119838915"
"83000","3025.1094947085767","3025.1094947085767","3025.1094947085767"
"84000","3273.0334084919878","3273.0334084919878","3273.0334084919878"
"85000","3257.1569849684956","3257.1569849684956","3257.1569849684956"
"86000","3311.8099032627138","3311.8099032627138","3311.8099032627138"
"87000","3257.8047872759435","3257.8047872759435","3257.8047872759435"
"88000","3273.317988581575","3273.317988581575","3273.317988581575"
"89000","3335.547810059872","3335.547810059872","3335.547810059872"
"90000","3114.248487592041","3114.248487592041","3114.248487592041"
"91000","3270.2918307951154","3270.2918307951154","3270.2918307951154"
"92000","3122.0827399243203","3122.0827399243203","3122.0827399243203"
"93000","3231.790254719983","3231.790254719983","3231.790254719983"
"94000","3220.122207592012","3220.122207592012","3220.122207592012"
"95000","3198.0639974776736","3198.0639974776736","3198.0639974776736"
"96000","2615.5152352859327","2615.5152352859327","2615.5152352859327"
"97000","2722.384267013961","2722.384267013961","2722.384267013961"
"98000","769.4004315861082","769.4004315861082","769.4004315861082"
"99000","295.68062223782533","295.68062223782533","295.68062223782533"
"100000","2030.1821239494773","2030.1821239494773","2030.1821239494773"
"101000","3148.8035161244115","3148.8035161244115","3148.8035161244115"
"102000","2714.56453331128","2714.56453331128","2714.56453331128"
"103000","2370.6879065155144","2370.6879065155144","2370.6879065155144"
"104000","1885.4937166871666","1885.4937166871666","1885.4937166871666"
"105000","3285.111761186107","3285.111761186107","3285.111761186107"
"106000","3284.7664307264645","3284.7664307264645","3284.7664307264645"
"107000","3357.2410835411883","3357.2410835411883","3357.2410835411883"
"108000","3293.6680146807603","3293.6680146807603","3293.6680146807603"
"109000","3287.4320874962136","3287.4320874962136","3287.4320874962136"
"110000","3337.1239983065207","3337.1239983065207","3337.1239983065207"
"111000","3296.5770854296293","3296.5770854296293","3296.5770854296293"
"112000","3180.2281039579425","3180.2281039579425","3180.2281039579425"
"113000","3163.034511041069","3163.034511041069","3163.034511041069"
"114000","3203.0498142722204","3203.0498142722204","3203.0498142722204"
"115000","3270.010318059932","3270.010318059932","3270.010318059932"
"116000","3172.879639127129","3172.879639127129","3172.879639127129"
"117000","3360.636529670555","3360.636529670555","3360.636529670555"
"118000","3244.1594587509285","3244.1594587509285","3244.1594587509285"
"119000","2920.685170064181","2920.685170064181","2920.685170064181"
"120000","3223.0345237759425","3223.0345237759425","3223.0345237759425"
"121000","3255.1879828697515","3255.1879828697515","3255.1879828697515"
"122000","3244.858280985713","3244.858280985713","3244.858280985713"
"123000","3187.892107680508","3187.892107680508","3187.892107680508"
"124000","1560.7017575774662","1560.7017575774662","1560.7017575774662"
"125000","1541.0182063550471","1541.0182063550471","1541.0182063550471"
"126000","3364.6464375667592","3364.6464375667592","3364.6464375667592"
"127000","3282.146002769323","3282.146002769323","3282.146002769323"
"128000","3242.5315763386134","3242.5315763386134","3242.5315763386134"
"129000","3220.1283810508226","3220.1283810508226","3220.1283810508226"
"130000","3187.4464846913006","3187.4464846913006","3187.4464846913006"
"131000","3232.5050760054296","3232.5050760054296","3232.5050760054296"
"132000","3346.9830757873005","3346.9830757873005","3346.9830757873005"
"133000","3249.4945629257268","3249.4945629257268","3249.4945629257268"
"134000","3303.186601257564","3303.186601257564","3303.186601257564"
"135000","3186.507497060458","3186.507497060458","3186.507497060458"
"136000","3266.070551330858","3266.070551330858","3266.070551330858"
"137000","3235.8893396824146","3235.8893396824146","3235.8893396824146"
"138000","3346.1081516775744","3346.1081516775744","3346.1081516775744"
"139000","3293.683360621699","3293.683360621699","3293.683360621699"
"140000","3281.4336978823135","3281.4336978823135","3281.4336978823135"
"141000","3189.490759579615","3189.490759579615","3189.490759579615"
"142000","3280.408160696622","3280.408160696622","3280.408160696622"
"143000","3298.191103923901","3298.191103923901","3298.191103923901"
"144000","3373.942140137233","3373.942140137233","3373.942140137233"
"145000","3320.0415247051383","3320.0415247051383","3320.0415247051383"
"146000","3364.578077655774","3364.578077655774","3364.578077655774"
"147000","3233.004249621786","3233.004249621786","3233.004249621786"
"148000","3339.618362564579","3339.618362564579","3339.618362564579"
"149000","3320.0660427811144","3320.0660427811144","3320.0660427811144"
"150000","3088.6401795345287","3088.6401795345287","3088.6401795345287"
"151000","3326.578335545913","3326.578335545913","3326.578335545913"
"152000","3374.7470592076897","3374.7470592076897","3374.7470592076897"
"153000","3356.35845418989","3356.35845418989","3356.35845418989"
"154000","3117.4033889033576","3117.4033889033576","3117.4033889033576"
"155000","3312.8271592913306","3312.8271592913306","3312.8271592913306"
"156000","3323.3202134544204","3323.3202134544204","3323.3202134544204"
"157000","3340.5071817398507","3340.5071817398507","3340.5071817398507"
"158000","3354.12687918782","3354.12687918782","3354.12687918782"
"159000","3300.072647608686","3300.072647608686","3300.072647608686"
"160000","3299.8931177882555","3299.8931177882555","3299.8931177882555"
"161000","3329.8913162410618","3329.8913162410618","3329.8913162410618"
"162000","3331.4607345175227","3331.4607345175227","3331.4607345175227"
"163000","3257.476567265315","3257.476567265315","3257.476567265315"
"164000","3330.6287434221517","3330.6287434221517","3330.6287434221517"
"165000","3352.8767907745414","3352.8767907745414","3352.8767907745414"